Route_ID,Source_Airport_Code,Destination_Airport_Code,Distance_KM,Standard_Duration_Minutes,Base_Price_PKR
R666,MED,SHJ,1595.7,106,52461
R667,GIL,GWD,1650.3,109,110672
R668,IST,GYD,1789.4,119,78977
R669,PEK,RUH,6596.2,477,67841
R670,OSL,DOH,4957.8,330,131846
R671,MXP,MUX,5609.0,373,149574
R672,DMM,TIF,1091.1,72,67993
R673,KUL,NJF,6796.2,492,119261
R674,MXP,GWD,5243.0,349,24184
R675,DMM,AUH,537.3,35,83408
R676,PEW,GIL,334.3,22,149845
R677,GYD,GIL,2174.4,144,142793
R678,IST,NRT,8981.0,598,118132
R679,KUL,GYD,6653.7,782,20167
R680,LHE,BKK,3337.1,241,108087
R681,DAC,KWI,4240.5,498,113606
R682,JED,MUX,3349.4,223,129879
R683,MUX,ELQ,2735.4,198,75350
R684,AAN,GYD,1875.1,125,60040
R685,AUH,BKK,4966.1,331,60040
R686,BKK,SHJ,4889.3,354,53265
R687,JED,DOH,1330.6,88,67367
R688,PEK,DMM,6244.0,413,57881
R689,KDU,AUH,2342.8,155,98436
R690,CDG,TIF,4532.4,302,122844
R691,MXP,ISB,5502.8,366,49845
R692,DOH,GIL,2467.4,164,60144
R693,GIL,BCN,6122.9,443,36461
R694,BCN,GYD,3980.9,265,98314
R695,ELQ,NRT,8885.4,592,135046
R696,LHE,IST,4177.4,491,38746
R697,MED,CPH,4095.5,273,111771
R698,GWD,GIL,1650.3,109,55147
R699,BHX,PEW,5996.5,399,106647
R700,DMM,IST,2534.0,168,92274
